                                  .  ,time,gas_use,days_from_start,date,id,day,month,year,temperature,apparent_temperature,precipitation,wind_speed,residents,income_band,hometype,build_era,day_of_week
0,20/10/2016,9164.0,0,20/10/2016,'64',b20,October,b2016,11.3,5.8,3.5,38,4,"Â£66,000 to Â£77,999",flat,Before 1850,Thursday
1,21/10/2016,10112.0,1,21/10/2016,'64',b21,October,b2016,10.8,5.5,3.2,38.8,4,"Â£66,000 to Â£77,999",flat,Before 1850,Friday
2,28/10/2016,7900.0,8,28/10/2016,'64',b28,October,b2016,11.7,5.7,0.1,47.9,4,"Â£66,000 to Â£77,999",flat,Before 1850,Friday
3,29/10/2016,16432.0,9,29/10/2016,'64',b29,October,b2016,11.6,8,0.1,30.1,4,"Â£66,000 to Â£77,999",flat,Before 1850,Saturday
4,30/10/2016,13904.0,10,30/10/2016,'64',b30,October,b2016,11.9,11.2,1.1,11.6,4,"Â£66,000 to Â£77,999",flat,Before 1850,Sunday
5,31/10/2016,2844.0,11,31/10/2016,'64',b31,October,b2016,11.8,9.1,0.1,24.5,4,"Â£66,000 to Â£77,999",flat,Before 1850,Monday
6,01/11/2016,25912.0,12,01/11/2016,'64',b1,November,b2016,10,3.4,2.2,46.1,4,"Â£66,000 to Â£77,999",flat,Before 1850,Tuesday
7,02/11/2016,6004.0,13,02/11/2016,'64',b2,November,b2016,9.8,3.2,2.5,49.4,4,"Â£66,000 to Â£77,999",flat,Before 1850,Wednesday
8,03/11/2016,12956.0,14,03/11/2016,'64',b3,November,b2016,9.5,5.4,2.2,25.7,4,"Â£66,000 to Â£77,999",flat,Before 1850,Thursday
9,04/11/2016,31600.0,15,04/11/2016,'64',b4,November,b2016,9.7,5.4,1.5,27.4,4,"Â£66,000 to Â£77,999",flat,Before 1850,Friday
10,05/11/2016,30336.0,16,05/11/2016,'64',b5,November,b2016,8.5,3.2,7.4,41.7,4,"Â£66,000 to Â£77,999",flat,Before 1850,Saturday
11,06/11/2016,10744.0,17,06/11/2016,'64',b6,November,b2016,7.1,-2.3,6.8,63.5,4,"Â£66,000 to Â£77,999",flat,Before 1850,Sunday
12,07/11/2016,41712.0,18,07/11/2016,'64',b7,November,b2016,5.5,-0.6,0.2,39.4,4,"Â£66,000 to Â£77,999",flat,Before 1850,Monday
13,08/11/2016,21804.0,19,08/11/2016,'64',b8,November,b2016,4.5,-1.6,4,32.8,4,"Â£66,000 to Â£77,999",flat,Before 1850,Tuesday
14,09/11/2016,60356.0,20,09/11/2016,'64',b9,November,b2016,6.1,-0.5,1.1,39.9,4,"Â£66,000 to Â£77,999",flat,Before 1850,Wednesday
15,10/11/2016,632.0,21,10/11/2016,'64',b10,November,b2016,7.6,1.4,2.1,39.2,4,"Â£66,000 to Â£77,999",flat,Before 1850,Thursday
16,11/11/2016,35708.0,22,11/11/2016,'64',b11,November,b2016,7.7,2.5,0,41.4,4,"Â£66,000 to Â£77,999",flat,Before 1850,Friday
17,12/11/2016,54984.0,23,12/11/2016,'64',b12,November,b2016,9.1,0.5,9.3,55.2,4,"Â£66,000 to Â£77,999",flat,Before 1850,Saturday
18,13/11/2016,13588.0,24,13/11/2016,'64',b13,November,b2016,10.1,6.2,3.7,39.3,4,"Â£66,000 to Â£77,999",flat,Before 1850,Sunday
19,14/11/2016,38868.0,25,14/11/2016,'64',b14,November,b2016,10.9,6.2,7.4,40.8,4,"Â£66,000 to Â£77,999",flat,Before 1850,Monday
20,15/11/2016,34444.0,26,15/11/2016,'64',b15,November,b2016,11,6.7,0,37.1,4,"Â£66,000 to Â£77,999",flat,Before 1850,Tuesday
21,16/11/2016,36340.0,27,16/11/2016,'64',b16,November,b2016,9.6,2.4,1.2,48.9,4,"Â£66,000 to Â£77,999",flat,Before 1850,Wednesday
22,17/11/2016,28440.0,28,17/11/2016,'64',b17,November,b2016,8,0.5,11.9,48.6,4,"Â£66,000 to Â£77,999",flat,Before 1850,Thursday
23,18/11/2016,44872.0,29,18/11/2016,'64',b18,November,b2016,6.6,0.4,6.5,45.8,4,"Â£66,000 to Â£77,999",flat,Before 1850,Friday
24,19/11/2016,41080.0,30,19/11/2016,'64',b19,November,b2016,6.8,1.1,1.2,37.3,4,"Â£66,000 to Â£77,999",flat,Before 1850,Saturday
25,20/11/2016,39500.0,31,20/11/2016,'64',b20,November,b2016,7.7,2.6,8.2,34.1,4,"Â£66,000 to Â£77,999",flat,Before 1850,Sunday
26,21/11/2016,56564.0,32,21/11/2016,'64',b21,November,b2016,8.8,3.1,15.8,53,4,"Â£66,000 to Â£77,999",flat,Before 1850,Monday
27,22/11/2016,52456.0,33,22/11/2016,'64',b22,November,b2016,10.6,4.4,1.1,50.8,4,"Â£66,000 to Â£77,999",flat,Before 1850,Tuesday
28,23/11/2016,43608.0,34,23/11/2016,'64',b23,November,b2016,8.9,4.1,0,34.9,4,"Â£66,000 to Â£77,999",flat,Before 1850,Wednesday
29,24/11/2016,53404.0,35,24/11/2016,'64',b24,November,b2016,8.8,5.3,0,21.2,4,"Â£66,000 to Â£77,999",flat,Before 1850,Thursday
30,25/11/2016,38236.0,36,25/11/2016,'64',b25,November,b2016,8.2,4.6,0,24.1,4,"Â£66,000 to Â£77,999",flat,Before 1850,Friday
31,26/11/2016,43292.0,37,26/11/2016,'64',b26,November,b2016,9,3.6,0,38,4,"Â£66,000 to Â£77,999",flat,Before 1850,Saturday
32,27/11/2016,34444.0,38,27/11/2016,'64',b27,November,b2016,8.5,1.1,0,43.2,4,"Â£66,000 to Â£77,999",flat,Before 1850,Sunday
33,28/11/2016,47400.0,39,28/11/2016,'64',b28,November,b2016,8,3.2,0,23.8,4,"Â£66,000 to Â£77,999",flat,Before 1850,Monday
34,29/11/2016,28756.0,40,29/11/2016,'64',b29,November,b2016,8.5,1.9,0.4,44.3,4,"Â£66,000 to Â£77,999",flat,Before 1850,Tuesday
35,30/11/2016,41080.0,41,30/11/2016,'64',b30,November,b2016,9.2,2.7,0.1,43.4,4,"Â£66,000 to Â£77,999",flat,Before 1850,Wednesday
36,01/12/2016,24648.0,42,01/12/2016,'64',b1,December,b2016,9.6,2.3,0,48.4,4,"Â£66,000 to Â£77,999",flat,Before 1850,Thursday
37,02/12/2016,32864.0,43,02/12/2016,'64',b2,December,b2016,8.3,2.7,0,32.9,4,"Â£66,000 to Â£77,999",flat,Before 1850,Friday
38,03/12/2016,36972.0,44,03/12/2016,'64',b3,December,b2016,8,4.4,0,15.9,4,"Â£66,000 to Â£77,999",flat,Before 1850,Saturday
39,04/12/2016,37920.0,45,04/12/2016,'64',b4,December,b2016,7.6,4.2,0,15,4,"Â£66,000 to Â£77,999",flat,Before 1850,Sunday
40,05/12/2016,37288.0,46,05/12/2016,'64',b5,December,b2016,7,4,0,8.4,4,"Â£66,000 to Â£77,999",flat,Before 1850,Monday
41,06/12/2016,43924.0,47,06/12/2016,'64',b6,December,b2016,7.8,3.3,0,35.7,4,"Â£66,000 to Â£77,999",flat,Before 1850,Tuesday
42,07/12/2016,16748.0,48,07/12/2016,'64',b7,December,b2016,10,3.4,1.8,48.9,4,"Â£66,000 to Â£77,999",flat,Before 1850,Wednesday
43,08/12/2016,29072.0,49,08/12/2016,'64',b8,December,b2016,10.2,6,0,43.8,4,"Â£66,000 to Â£77,999",flat,Before 1850,Thursday
44,09/12/2016,19592.0,50,09/12/2016,'64',b9,December,b2016,9.9,5.1,4.4,38.2,4,"Â£66,000 to Â£77,999",flat,Before 1850,Friday
45,10/12/2016,12324.0,51,10/12/2016,'64',b10,December,b2016,9.9,4.8,0,37.6,4,"Â£66,000 to Â£77,999",flat,Before 1850,Saturday
46,11/12/2016,11692.0,52,11/12/2016,'64',b11,December,b2016,9.2,3.3,1,42.1,4,"Â£66,000 to Â£77,999",flat,Before 1850,Sunday
47,12/12/2016,29388.0,53,12/12/2016,'64',b12,December,b2016,8.8,5.3,0,28.7,4,"Â£66,000 to Â£77,999",flat,Before 1850,Monday
48,13/12/2016,17696.0,54,13/12/2016,'64',b13,December,b2016,8.9,5.9,0.3,26.9,4,"Â£66,000 to Â£77,999",flat,Before 1850,Tuesday
49,14/12/2016,24648.0,55,14/12/2016,'64',b14,December,b2016,9.1,5.2,0.8,30.6,4,"Â£66,000 to Â£77,999",flat,Before 1850,Wednesday
50,15/12/2016,21804.0,56,15/12/2016,'64',b15,December,b2016,9.1,3.8,0,35.5,4,"Â£66,000 to Â£77,999",flat,Before 1850,Thursday
51,16/12/2016,20224.0,57,16/12/2016,'64',b16,December,b2016,8.9,4.5,0.2,30,4,"Â£66,000 to Â£77,999",flat,Before 1850,Friday
52,17/12/2016,36972.0,58,17/12/2016,'64',b17,December,b2016,8.9,4.1,0,33.5,4,"Â£66,000 to Â£77,999",flat,Before 1850,Saturday
53,18/12/2016,25596.0,59,18/12/2016,'64',b18,December,b2016,8.8,5.5,0,28.2,4,"Â£66,000 to Â£77,999",flat,Before 1850,Sunday
54,19/12/2016,18644.0,60,19/12/2016,'64',b19,December,b2016,8.6,4.8,0,29,4,"Â£66,000 to Â£77,999",flat,Before 1850,Monday
55,20/12/2016,38236.0,61,20/12/2016,'64',b20,December,b2016,7.5,0.7,0,42.8,4,"Â£66,000 to Â£77,999",flat,Before 1850,Tuesday
56,21/12/2016,38236.0,62,21/12/2016,'64',b21,December,b2016,8.4,0.4,4.6,53.9,4,"Â£66,000 to Â£77,999",flat,Before 1850,Wednesday
57,22/12/2016,28124.0,63,22/12/2016,'64',b22,December,b2016,8.2,-0.2,3,53.9,4,"Â£66,000 to Â£77,999",flat,Before 1850,Thursday
58,23/12/2016,30020.0,64,23/12/2016,'64',b23,December,b2016,8.7,0,6.6,64.5,4,"Â£66,000 to Â£77,999",flat,Before 1850,Friday
59,24/12/2016,41080.0,65,24/12/2016,'64',b24,December,b2016,7.6,-2.4,3.2,63.7,4,"Â£66,000 to Â£77,999",flat,Before 1850,Saturday
60,25/12/2016,34760.0,66,25/12/2016,'64',b25,December,b2016,10.2,2.6,1.7,54.1,4,"Â£66,000 to Â£77,999",flat,Before 1850,Sunday
61,26/12/2016,57196.0,67,26/12/2016,'64',b26,December,b2016,7.4,-3.7,1.7,74.7,4,"Â£66,000 to Â£77,999",flat,Before 1850,Monday
62,27/12/2016,30968.0,68,27/12/2016,'64',b27,December,b2016,8.5,1.5,0,65,4,"Â£66,000 to Â£77,999",flat,Before 1850,Tuesday
63,28/12/2016,44556.0,69,28/12/2016,'64',b28,December,b2016,7.5,2.1,0,34.2,4,"Â£66,000 to Â£77,999",flat,Before 1850,Wednesday
64,29/12/2016,27176.0,70,29/12/2016,'64',b29,December,b2016,7.7,1.4,0,37.7,4,"Â£66,000 to Â£77,999",flat,Before 1850,Thursday
65,30/12/2016,46768.0,71,30/12/2016,'64',b30,December,b2016,8.6,2.3,0,40.6,4,"Â£66,000 to Â£77,999",flat,Before 1850,Friday
66,02/01/2017,48032.0,74,02/01/2017,'64',b2,January,b2017,6.6,-1.5,1.1,50.7,4,"Â£66,000 to Â£77,999",flat,Before 1850,Monday
